id,title,company,location,Year,Month,Day,country,location_only,title_cleaned
1291,Data Scientist,Protect Group,"Pune, Maharashtra, India",2025,5,22,India,Pune,Data Scientist
1292,Junior Data Scientist,Amartha,Jakarta,2025,5,22,Indonesia,Jakarta,Junior Data Scientist
1293,Data Scientist,Chubb Life New Zealand,"Auckland, Auckland, New Zealand",2025,5,21,New Zealand,Auckland,Data Scientist
1294,Machine Learning Officer - Junior,Inetum,"Lisboa, Lisbon, Portugal",2025,5,21,Portugal,Lisboa,Machine Learning Officer
1295,Junior Data Scientist - User Fraud,Spotify,"Stockholm, Stockholm County, Sweden",2025,5,19,Sweden,Stockholm,Junior Data Scientist
1296,Data Scientist,Scotiabank,"Toronto, Ontario, Canada",2025,5,22,Canada,Toronto,Data Scientist
1297,JUNIOR DATA SCIENTIST,IRIUM,"Viladecans, Catalonia, Spain",2025,5,20,Spain,Viladecans,JUNIOR DATA SCIENTIST
1298,Data Scientist II - Client Platform,Spotify,"Stockholm, Stockholm County, Sweden",2025,5,21,Sweden,Stockholm,Data Scientist II
1299,AI/ML Engineer,TechHeads,"County Dublin, Ireland",2025,5,21,Ireland,County Dublin,AI/ML Engineer
1300,Machine Learning Engineer Junior,Experian Spanish Latam,"Bogota, D.C., Capital District, Colombia",2025,5,22,Colombia,Bogota,Machine Learning Engineer Junior
1301,Data Scientist,Eden Smith Group,"Kent, England, United Kingdom",2025,5,22,United Kingdom,Kent,Data Scientist
1302,Data Scientist,Recro,"Bengaluru, Karnataka, India",2025,5,20,India,Bengaluru,Data Scientist
1303,Data Scientist,Chubb Life New Zealand,"Christchurch, Canterbury, New Zealand",2025,5,21,New Zealand,Christchurch,Data Scientist
1304,"Machine Learning Engineer ,Pytorch Engineering , Bangalore, India",Red Hat,"Bengaluru, Karnataka, India",2025,5,19,India,Bengaluru,Machine Learning Engineer
1309,Data Scientist,IndusInd Bank,"Gurugram, Haryana, India",2025,5,22,India,Gurugram,Data Scientist
1310,Data Scientist,Chubb Life New Zealand,"Wellington, Wellington, New Zealand",2025,5,21,New Zealand,Wellington,Data Scientist
1311,Data Scientist,Lenovo,"Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",2025,5,19,Malaysia,Kuala Lumpur,Data Scientist
1312,Data Scientist,HomeBuddy,Spain,2025,5,21,Spain,Spain,Data Scientist
1313,Junior Data Scientist,CooperVision,"Fareham, England, United Kingdom",2025,5,20,United Kingdom,Fareham,Junior Data Scientist
1314,DE&S Data Scientist,UK Ministry of Defence,"Bristol, England, United Kingdom",2025,5,19,United Kingdom,Bristol,DE&S Data Scientist
1315,Data Scientist,Aurum,"London, England, United Kingdom",2025,5,21,United Kingdom,London,Data Scientist
1316,DATA Scientist,Gruppo BCC Iccrea,"Rome, Latium, Italy",2025,5,20,Italy,Rome,DATA Scientist
1317,Data Scientist,Jubilant FoodWorks Ltd.,"Noida, Uttar Pradesh, India",2025,5,22,India,Noida,Data Scientist
1318,Data Scientist,Crisil,"Bogotá, Capital District, Colombia",2025,5,19,Colombia,Bogotá,Data Scientist
1321,"Data Scientist, Product, Play Monetization",Google,"Bengaluru, Karnataka, India",2025,5,21,India,Bengaluru,Data Scientist
1445,Analytics Engineer (L5) - Consumer Insights DSE,Netflix,"Los Gatos, CA",2025,5,17,United States,Los Gatos,Analytics Engineer
1446,Analytics Engineer (L5) - Ads,Netflix,United States,2025,5,16,United States,United States,Analytics Engineer
1447,Data Engineer,PepsiCo,"Chicago, IL",2025,5,16,United States,Chicago,Data Engineer
1448,Data Engineer (L5) - Commerce Product Data Engineering,Netflix,United States,2025,5,16,United States,United States,Data Engineer
1449,Data Engineer I,Chewy,"Plantation, FL",2025,5,16,United States,Plantation,Data Engineer I
1450,Data Engineer I,Chewy,"Bellevue, WA",2025,5,16,United States,Bellevue,Data Engineer I
1451,Data Engineer,OPPO,"Palo Alto, CA",2025,5,17,United States,Palo Alto,Data Engineer
1452,Data Engineer,Finix,"San Francisco, CA",2025,5,17,United States,San Francisco,Data Engineer
1453,Data Engineer,Adobe,"San Jose, CA",2025,5,19,United States,San Jose,Data Engineer
1454,Data Engineer (L5) - Content Production & Promotion,Netflix,United States,2025,5,16,United States,United States,Data Engineer
1455,Data Engineer,Atlassian,"San Francisco, CA",2025,5,17,United States,San Francisco,Data Engineer
1456,Data Engineer,Discord,"San Francisco, CA",2025,5,21,United States,San Francisco,Data Engineer
1457,Data Engineer - Spark,"Lowe's Companies, Inc.","Charlotte, NC",2025,5,21,United States,Charlotte,Data Engineer
1458,Data Engineer,PepsiCo,"Purchase, NY",2025,5,17,United States,Purchase,Data Engineer
1459,Software Engineer (L4) - Cloud Network Engineering,Netflix,United States,2025,5,21,United States,United States,Software Engineer
1460,Senior Data Engineer,Calm,"San Francisco, CA",2025,5,20,United States,San Francisco,Senior Data Engineer
1461,Software Engineer L5 - Ads Platform,Netflix,United States,2025,5,15,United States,United States,Software Engineer L5
1462,"Junior Data Engineer (Remote, US)",Sayari,United States,2025,5,21,United States,United States,Junior Data Engineer
1463,"Data Engineer, Data Application",TikTok,"Seattle, WA",2025,5,17,United States,Seattle,Data Engineer
1464,Systems Software Engineer L4,Netflix,United States,2025,5,21,United States,United States,Systems Software Engineer L4
1465,Junior Data Engineer,IDEXX,"Nashville, TN",2025,5,15,United States,Nashville,Junior Data Engineer
1466,Analytics Engineer,Google DeepMind,"Mountain View, CA",2025,5,19,United States,Mountain View,Analytics Engineer
1468,Data Engineer,Indiana University Indianapolis,"Indianapolis, IN",2025,5,19,United States,Indianapolis,Data Engineer
1469,Data Engineer,Casey's,Des Moines,2025,5,20,United States,Des Moines,Data Engineer
1470,"Data Engineer, Personalization",Spotify,"New York, NY",2025,5,20,United States,New York,Data Engineer
1471,Senior Data Engineer,Samsara,United States,2025,5,15,United States,United States,Senior Data Engineer
1472,Data Engineer I,"Clyde Companies, Inc.","Orem, UT",2025,5,16,United States,Orem,Data Engineer I
1473,Data Engineer,Middle Seat,"Washington, DC",2025,5,19,United States,Washington,Data Engineer
1474,Data Engineer,Ibotta,"Denver, CO",2025,5,20,United States,Denver,Data Engineer
1475,Data Engineer,Alibaba Cloud,"Los Angeles, CA",2025,5,16,United States,Los Angeles,Data Engineer
1476,Analytics Engineer,DoorDash,"San Francisco, CA",2025,5,18,United States,San Francisco,Analytics Engineer
1477,"Data Engineer - Atlanta, GA",The Home Depot,"Atlanta, GA",2025,5,17,United States,Atlanta,Data Engineer
1478,Analytics Engineer,DoorDash,"Sunnyvale, CA",2025,5,17,United States,Sunnyvale,Analytics Engineer
1479,"Senior Data Engineer, Snowflake",Presidio,United States,2025,5,15,United States,United States,Senior Data Engineer
1480,Senior Data Engineer,Discord,"San Francisco, CA",2025,5,22,United States,San Francisco,Senior Data Engineer
1481,Experienced Data Engineer - Data Engineering,Plaid,"San Francisco, CA",2025,5,21,United States,San Francisco,Experienced Data Engineer
1482,Senior Data Engineer,Handshake,"San Francisco, CA",2025,5,15,United States,San Francisco,Senior Data Engineer
1483,Data / BI Engineer,Veracity Software Inc,"California, United States",2025,5,21,United States,California,Data / BI Engineer
1484,Data Engineer,Sigma,"San Francisco, CA",2025,5,19,United States,San Francisco,Data Engineer
1485,"Data Engineer, Product Analytics",Meta,"Fremont, CA",2025,5,17,United States,Fremont,Data Engineer
1486,Data Engineer,Adobe,"Lehi, UT",2025,5,19,United States,Lehi,Data Engineer
1487,"Data Engineer I (Reno, NV/ Hybrid, US)",Bombora,"Reno, NV",2025,5,16,United States,Reno,Data Engineer I
1488,"Data Engineer II, PubTech Data, Insights & Analytics",Amazon,"Seattle, WA",2025,5,16,United States,Seattle,Data Engineer II
1489,Data Engineer,Leader Bank,United States,2025,5,19,United States,United States,Data Engineer
1490,"Data Engineer, CPSA",Amazon,"Seattle, WA",2025,5,15,United States,Seattle,Data Engineer
1491,Analytics Engineer,DoorDash,"Seattle, WA",2025,5,17,United States,Seattle,Analytics Engineer
1492,Data Engineer,Tubi,San Francisco Bay,2025,5,21,United States,San Francisco Bay,Data Engineer
1493,"Data Engineer, P2 Science, Data, and Insights",Amazon,"Seattle, WA",2025,5,20,United States,Seattle,Data Engineer
1494,Software Engineer 4 - TV & Web Player Platform,Netflix,"Los Gatos, CA",2025,5,17,United States,Los Gatos,Software Engineer 4
1495,Junior Data Engineer,Medpace,"Cincinnati, OH",2025,5,17,United States,Cincinnati,Junior Data Engineer
1496,Software/AI Engineer (New Grad),FurtherAI,"San Francisco, CA",2025,5,15,United States,San Francisco,Software/AI Engineer
1497,"Software Engineer (L5), Ads Supply",Netflix,United States,2025,5,17,United States,United States,Software Engineer
1498,Sr. Data & Analytics Engineer,Rivian,"Irvine, CA",2025,5,16,United States,Irvine,Sr. Data & Analytics Engineer
1499,Data Engineer II,AppFolio,"San Francisco, CA",2025,5,16,United States,San Francisco,Data Engineer II
1500,Senior Data Engineer,PepsiCo,"Plano, TX",2025,5,17,United States,Plano,Senior Data Engineer
1501,Data Engineer,SewerAI,"Walnut Creek, CA",2025,5,20,United States,Walnut Creek,Data Engineer
1502,Data Engineer,Tech Mahindra Business Process Services,"San Jose, CA",2025,5,21,United States,San Jose,Data Engineer
1503,"Software Engineer, Search Infrastructure",Notion,"New York, NY",2025,5,15,United States,New York,Software Engineer
1504,Data Engineer II,AppFolio,"Chicago, IL",2025,5,16,United States,Chicago,Data Engineer II
1505,Data Engineer,PwC India,"Gurugram, Haryana, India",2025,5,15,India,Gurugram,Data Engineer
1507,"Data Engineer, ITC",Nike,"Karnataka, India",2025,5,20,India,Karnataka,Data Engineer
1508,ICICI Securities - Data Engineer - Python/SQL/ETL,ICICIDirect,"Navi Mumbai, Maharashtra, India",2025,5,21,India,Navi Mumbai,ICICI Securities
1512,"Data Engineer, Pricing",Lyft,"Toronto, Ontario, Canada",2025,5,15,Canada,Toronto,Data Engineer
1514,Data Engineer,ASOS.com,"London, England, United Kingdom",2025,5,20,United Kingdom,London,Data Engineer
1515,"Data Engineer, Davengers(Data Avengers)",Amazon,"Noida, Uttar Pradesh, India",2025,5,16,India,Noida,Data Engineer
1516,Junior Data engineer ( Python and SQL ) - 2 to 3 years only,NielsenIQ,"Chennai, Tamil Nadu, India",2025,5,16,India,Chennai,Junior Data engineer
1517,"Data Engineer , Aladdin Data - Associate",BlackRock,"Mumbai, Maharashtra, India",2025,5,16,India,Mumbai,Data Engineer
1518,Data Engineer,Indigo,"Toronto, Ontario, Canada",2025,5,20,Canada,Toronto,Data Engineer
1519,Data Engineer @ CDMX,Cinepolis Corporativo,"Mexico City, Mexico",2025,5,21,Mexico,Mexico City,Data Engineer @ CDMX
1521,Data Engineer (Medior),The HEINEKEN Company,"Amsterdam, North Holland, Netherlands",2025,5,15,Netherlands,Amsterdam,Data Engineer
1522,Reporting Data Engineer,EY,"Bengaluru, Karnataka, India",2025,5,16,India,Bengaluru,Reporting Data Engineer
1523,Data & Software Engineer (L5) — Productivity Metrics and System Insights,Netflix,"Warsaw, Mazowieckie, Poland",2025,5,17,Poland,Warsaw,Data & Software Engineer
1524,Data Insights and Analytics Engineer,NVIDIA,"Bengaluru, Karnataka, India",2025,5,20,India,Bengaluru,Data Insights and Analytics Engineer
1526,Data Engineer,ExxonMobil,"Bangkok, Bangkok City, Thailand",2025,5,22,Thailand,Bangkok,Data Engineer
1527,AWS Data Engineer,KPMG India,"Bengaluru, Karnataka, India",2025,5,16,India,Bengaluru,AWS Data Engineer
1528,"Data Engineer, Experimentation",Lyft,"Toronto, Ontario, Canada",2025,5,15,Canada,Toronto,Data Engineer
1529,Data Insights and Analytics Engineer,NVIDIA,"Pune, Maharashtra, India",2025,5,20,India,Pune,Data Insights and Analytics Engineer
1531,Data Engineer Specialist,Banco Bradesco,"Curitiba, Paraná, Brazil",2025,5,17,Brazil,Curitiba,Data Engineer Specialist
1532,Junior Data Engineer,Crédit Agricole CIB,"Singapore, Singapore",2025,5,22,Singapore,Singapore,Junior Data Engineer
1533,Data Engineer - Content Understanding,Spotify,"London, England, United Kingdom",2025,5,17,United Kingdom,London,Data Engineer
1534,Data Engineer,Dario,"Gurugram, Haryana, India",2025,5,20,India,Gurugram,Data Engineer
1536,Junior Data Engineer with Python,Volkswagen Digital:Hub,"Valencia, Valencian Community, Spain",2025,5,20,Spain,Valencia,Junior Data Engineer with Python
